缺陷编号,工卡描述中文,工卡描述英文,相关工卡号,相关工卡序号,区域,区域号,候选工卡,工卡描述,工卡描述已开工卡号,参考手册,候选工卡描述英文,候选工卡描述中文,已开工卡号,Candidate Workcard Description (English),Candidate Workcard Description (Chinese)
DEF-82,,CABIN FWD BAR LH/RH FACE UPPER AND LOWER CABINET DOOR HINGE SPRING BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874922.0,,,CMM25-25-02.REV.1,,,,CABIN FWD BAR LH/RH FACE UPPER AND LOWER CABINET DOOR HINGE SPRING BROKEN.,
DEF-83,,"CABIN FWD BAR ""NS/FSB"" SIGN LENS WORN.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-84,,GALLEY F2 COMPARTMENT DOORFRAME EDGE TRIM SCREW AND WASHER MISSING.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-85,,GALLEY F1 WORK FACE LH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860488.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:F1 F2 F3",
DEF-86,,GALLEY F1 WORK FACE RH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860488.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:F1 F2 F3",
DEF-87,,GALLEY F1 WORK FACE TOP WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860488.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:F1 F2 F3",
DEF-88,,"GALLEY F1 COMPARTMENT F101,F102,F103 SIDE WALLPAPER WORN.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-89,,"GALLEY F2 WORK FACE FWD WALLPAPER WORN,LOC:F221,F221B",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007578683.0,,,CMM25-25-02.REV.1,,,,"GALLEY F1 F2,F3 WORK SURFACE DOOR WALLPAPER WORN，LOC:F104 F109 F110 F113 F114 F203 F222 F215 F211 F219 F220 F221A F221B F305",
DEF-90,,GALLEY F2 WORK FACE LH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860488.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:F1 F2 F3",
DEF-91,,GALLEY F2 WORK FACE TOP WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860488.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:F1 F2 F3",
DEF-92,,GALLEY F3 WORK FACE FWD WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860488.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:F1 F2 F3",
DEF-93,,GALLEY M1 WORK FACE LH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007524884.0,,,CMM25-25-02.REV.1,,,,"GALLEY M7 WORK SURFACE DOOR WALLPAPER WORN,LOC:M707,M709,M715,M712,M713,M713-LH,M716,M717,M718,M719,M720",
DEF-94,,GALLEY M1 WORK FACE RH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860485.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:M2",
DEF-95,,GALLEY M1 WORK FACE TOP WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860485.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:M2",
DEF-96,,GALLEY M3 WORK FACE FWD WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860485.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:M2",
DEF-97,,GALLEY M2 WORK FACE LH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860485.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:M2",
DEF-98,,GALLEY M2 WORK FACE RH WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007860485.0,,,CMM25-25-02.REV.1,,,,"GALLEY WORK FACE WALLPAPER WORN,LOC:M2",
DEF-99,,GALLEY M2 AFT WALL PANEL WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874316.0,,,CMM25-25-02.REV.1,,,,GALLEY M2 AFT WALL PANEL SURFACE VASE SCREW AND WASHER WORN.,
DEF-100,,"CABIN LH CLASS DIVIDER REAR SURFACE WALLPAPER WORN,REMARK:17ABC FWD",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-101,,"CABIN MIDDLE CLASS DIVIDER REAR SURFACE WALLPAPER WORN,REMARK:17DEFG FWD",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-102,,"CABIN RH CLASS DIVIDER REAR SURFACE WALLPAPER WORN,REMARK:17HJK FWD",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-103,,"CABIN RH 2# DOOR FWD STOWAGE COMPARTMENT DOOR MS101,MS111 SURFACE WALLPAPER WORN.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874494.0,,,CMM25-25-02.REV.1,,,,CABIN LH 2# DOOR FWD STOWAGE UPPER DOOR LATCH WORN.,
DEF-104,,LATCH CLOSED WHEN NOT IN USE,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-105,,CABIN RH 4# DOOR FWD STOWAGE MS5 AFT WALL SURFACE WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-106,,CABIN RH 4# DOOR FWD STOWAGE COMPARTMENT DOOR MS511 EDGE TRIM LOOSE.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007867606.0,,,CMM25-25-02.REV.1,,,,CABIN RH 2# DOOR FWD STOWAGE DOOR MS101 EDGE TRIM LOOSE.,
DEF-107,,"CABIN RH 4# DOOR FWD STOWAGE COMPARTMENT DOOR MS501,MS511 LATCH FAILED.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-108,,CABIN RH 2# DOOR FWD STOWAGE COMPARTMENT DOOR MS111 LATCH FAILED.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007867446.0,,,CMM25-25-02.REV.1,,,,CABIN RH 2# DOOR FWD STOWAGE COMPARTMENT MS102 DOORFRAME TRIM MISSING.,
DEF-109,,CABIN RH 2# DOOR FWD STOWAGE COMPARTMENT DOOR MS101 LATCH SCREW MISSING.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007867446.0,,,CMM25-25-02.REV.1,,,,CABIN RH 2# DOOR FWD STOWAGE COMPARTMENT MS102 DOORFRAME TRIM MISSING.,
DEF-110,,CABIN RH 2# DOOR FWD STOWAGE COMPARTMENT DOOR MS101 EDGE CAP-CORNER LOOSE.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007867606.0,,,CMM25-25-02.REV.1,,,,CABIN RH 2# DOOR FWD STOWAGE DOOR MS101 EDGE TRIM LOOSE.,
DEF-111,,GALLEY M1 FWD CLOSET COMPARTMENT DOOR M124-125 LATCH SCREW MISSING.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-112,,GALLEY M1 FWD CLOSET COMPARTMENT M124-125 INSIDE WIRE COVER BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-113,,GALLEY M1 FWD BUSTLE COMPARTMENT M121 INSIDE STOPPER-DOOR WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007634875.0,,,CMM25-25-02.REV.1,,,,GALLEY M1 COMPARTMENT DOOR HANDLE WORN,
DEF-114,,GALLEY M1 FWD BUSTLE COMPARTMENT DOOR M121 HINGE BUMPER MISSING.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007297992.0,,,CMM25-25-02.REV.1,,,,GALLEY DOOR A303 BUMPER MISSING.,
DEF-115,,CABIN 5# DOOR MIDDLE CLOSET COMPARTMENT DOOR C505-C506 LATCH FAILED.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-116,,CABIN 5# DOOR MIDDLE CLOSET COMPARTMENT DOOR C505-C506 EDGE TRIM LOOSE.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-117,,CABIN 5# DOOR MIDDLE CLOSET COMPARTMENT C504 INSIDE LIGHT SWITCH BUMPER MISSING.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007413195.0,,,CMM25-25-02.REV.1,,,,CABIN CLOSET DOOR MS503 INSIDE LATCH PANEL SCREW MISSING,
DEF-118,,CABIN 5# DOOR MIDDLE CLOSET EDGE VERTICAL TRIM WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-119,,GALLEY A1 A2 A3 WORKTOP LOWER AREA BRUSH SEAL BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-120,,GALLEY M5 WORKTOP SINK SCREEN DEFORMATION.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-121,,GALLEY M5 COMPARTMENT DOOR M514 MIRROR DENT.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-122,,"GALLEY M5 TROLLEY DOOR SURFACE WALLPAPER WORN,LOC:M516,M515,M514,M520,M512B,M522,M523",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007578684.0,,,CMM25-25-02.REV.1,,,,"GALLEY M5 WORK SURFACE DOOR WALLPAPER WORN,LOC:M501B M507A M514 M515 M516 M506B M511A M508 M519 M520 M521 M522 M523",
DEF-123,,GALLEY M2 LH/RH SIDE WALL PANEL REAR VERTICAL TRIM WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874316.0,,,CMM25-25-02.REV.1,,,,GALLEY M2 AFT WALL PANEL SURFACE VASE SCREW AND WASHER WORN.,
DEF-124,,GALLEY M1 FWD CLOSET COMPARTMENT DOOR M122 SURFACE WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-125,,"GALLEY M1 FWD CLOSET COMPARTMENT DOOR M122 LATCH BROKEN,QTY:2EA.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-126,,GALLEY M1 FWD BUSTLE COMPARTMENT M120 INSIDE STOPPER-DOOR LOOSE.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-127,,"GALLEY M1 FWD BUSTLE COMPARTMENT DOOR M120 HINGE BUMPER MISSING,QTY:1EA.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007297992.0,,,CMM25-25-02.REV.1,,,,GALLEY DOOR A303 BUMPER MISSING.,
DEF-128,,GALLEY F2 COCKPIT SIDE WALL PANEL BUMPER STRIP WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-129,,CABIN LH 2# DOOR FWD STOWAGE FWD BUSTLE COMPARTMENT DOOR SURFACE WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874494.0,,,CMM25-25-02.REV.1,,,,CABIN LH 2# DOOR FWD STOWAGE UPPER DOOR LATCH WORN.,
DEF-130,,GALLEY A2 A3 COMPARTMENT DRAWER DOOR A215 A216 A315 SURFACE KICKSTRIP DENT.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-131,,"GALLEY A3 COMPARTMENT A303 LATCH FAILED,QTY:1EA.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-132,,GALLEY A2 COMPARTMENT DOOR A219 INNER FACE BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-133,,"GALLEY A2 COMPARTMENT DOOR A208 HINGE SPRING BROKEN,QTY:2EA.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874608.0,,,CMM25-25-02.REV.1,,,,GALLEY M2 COMPARTMENT DOOR M232 HINGE SPRING BROKEN.,
DEF-134,,"GALLEY A1 WORKTOP EDGE TRIM SCREW MISSING,QTY:20EA.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-135,,GALLEY A1 TROLLEY DOOR A122 TOP SEAL BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007349074.0,,,CMM25-25-02.REV.1,,,,"GALLEY A1 TROLLEY DOOR A122 UPPER SEAL MISSING,QTY:1EA",
DEF-136,,GALLEY A3 COMPARTMENT A320 DIVIDER PANEL LOWER GUIDE PLATE DEFORMATION.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-137,,GALLEY A3 AREA CURTAIN STRAP FASTENER MISSING.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-138,,"GALLEY A2 COMPARTMENT DOOR A214 MIRROR SCRATCHED,QTY:1EA.",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007541194.0,,,CMM25-25-02.REV.1,,,,"GALLEY DOOR MIRROR SCRATCHED:F213,M510,A108,A214",
DEF-139,,GALLEY A1 WORKTOP CONNECT PLATE DEFORMATION.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-140,,"CABIN A1 GALLEY CIRCUIT BREAKER PANEL PROTECTIVE COVER BROKEN,QTY:1EA",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007407509.0,,,CMM25-25-02.REV.1,,,,CABIN A1 GALLEY CIRCUIT BREAKER PANEL PROTECTIVE COVER BROKEN,
DEF-141,,"GALLEY A1 A2 A3 LOWER UNIT COOLING DUCT GUIDE DEFORMATION,LOC:A321,A123,A125,A127,A220,A224",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-142,,GALLEY A1 COMPARTMENT A128 A121 INNER LAMINATED COMPOUND BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-143,,LH 1# DOOR PARTITION FWD SURFACE WALLPAPER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-144,,"CABIN GALLEY TROLLEY DOOR INNER SURFACE DAMAGED,LOC:M523",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007582640.0,,,CMM25-25-02.REV.1,,,,"CABIN GALLEY TROLLEY DOOR INNER SURFACE DAMAGED,LOCS:F219 F220 F113 M225 M117 M113 M230 M231 M522 M523 M716 M717 A322 A123 A124 A126 A223 A221",
DEF-145,,"GALLEY M2 TROLLEY DOOR SURFACE WALLPAPER WORN,LOC:M228,M227,M226,M225",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007578688.0,,,CMM25-25-02.REV.1,,,,"GALLEY M2 WORK SURFACE DOOR WALLPAPER WORN,LOC:M225 M226 M227 M228 M229 M230 M231 M209 M210 M213 M218 M219 M224 M221",
DEF-146,,"CABIN M2 GALLEY TROLLEY DOOR BLACK HANDLE BROKEN,LOC:M231,M230,M229,M226,M225",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007865909.0,,,CMM25-25-02.REV.1,,,,"CABIN GALLEY TROLLEY DOOR GRIP BROKEN,LOC:M225 M227 M229 M230 M231 M720,QTY:6EA",
DEF-147,,GALLEY M2 TROLLEY DOOR M230 TOP SEAL BROKEN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-148,,"GALLEY M1 TROLLEY DOOR SURFACE WALLPAPER WORN,LOC:M118,M116,M115",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007578686.0,,,CMM25-25-02.REV.1,,,,"GALLEY M1 WORK SURFACE DOOR WALLPAPER WORN,LOC:M113A M115 M116 M117 M118 M108 M107 M110",
DEF-149,,"CABIN M1 GALLEY TROLLEY DOOR BLACK HANDLE BROKEN,LOC:M115,M116,M117",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007350924.0,,,CMM25-25-02.REV.1,,,,"CABIN GALLEY TROLLEY COMPARTMENT DOOR HANDLE BROKEN,LOC:M522 M717 M718 M719 M117 M521 M519 M720 A122 A123 M716 A125 A320 A321 M523 A221 A222 A121 A220 F113 F114 A126 A127 M226 M227 A223 A224 M115 M116 M237 F220 M225 M229 M228 F219",
DEF-150,,"CABIN GALLEY TROLLEY DOOR INNER SURFACE DAMAGED,LOC:M117",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007582640.0,,,CMM25-25-02.REV.1,,,,"CABIN GALLEY TROLLEY DOOR INNER SURFACE DAMAGED,LOCS:F219 F220 F113 M225 M117 M113 M230 M231 M522 M523 M716 M717 A322 A123 A124 A126 A223 A221",
DEF-151,,"CABIN F2 GALLEY TROLLEY DOOR BLACK HANDLE BROKEN,LOC:F219,F220",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007483861.0,,,CMM25-25-02.REV.1,,,,"CABIN GALLEY TROLLEY DOOR HANDLE BROKEN,LOC:F217 F221 F219 F220 M528 A124 A223 A224 A125 A221 A320 A321 M718 M719 F115 A126 A127 M720 A122 A123 M717 M524 M525 M519 M520 M713 F215 A216 M709 M712,QTY:30EA",
DEF-152,,CABIN FWD/MID/AFT ZONE GALLEY COMPARTMENT DOOR LATCH SCREW AND WASHER WORN.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007463722.0,,,CMM25-25-02.REV.1,,,,CABIN GALLEY M1 DOOR HANDLE WORN,
DEF-153,,"GALLEY M7 TROLLEY DOOR SURFACE WALLPAPER WORN,LOC:M713,M714,M715,M718,M719,M720,M712",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007578685.0,,,CMM25-25-02.REV.1,,,,"GALLEY M7 WORK SURFACE DOOR WALLPAPER WORN,LOC:M716 M717 M720 M718 M719 M707 M715 M714 M713 M709 M712",
DEF-154,,GALLEY M2 COMPARTMENT DOOR M209 MIRROR SCRATCHED.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874753.0,,,CMM25-25-02.REV.1,,,,"GALLEY COMPARTMENT DOOR SURFACE MIRROR SCRATCHED,LOC:F211 M209 M213 M514 A315 A108 A214",
DEF-155,,"CABIN M2 COMPARTMENT DRAWER DOOR HANDLE BROKEN,LOC:M218,M219,M221,M224",客户要求/CUSTOMER REQUIREMENT,1,机上,200,,,,CMM25-25-02.REV.1,,,,,
DEF-156,,GALLEY M2 COMPARTMENT DOOR M213 MIRROR SCRATCHED.,客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007874753.0,,,CMM25-25-02.REV.1,,,,"GALLEY COMPARTMENT DOOR SURFACE MIRROR SCRATCHED,LOC:F211 M209 M213 M514 A315 A108 A214",
DEF-157,,"GALLEY M2 COMPARTMENT DRAWER DOOR EDGE TRIM BROKEN,LOC:M218,M219",客户要求/CUSTOMER REQUIREMENT,1,机上,200,500007876640.0,,,CMM25-25-02.REV.1,,,,GALLEY F2 COMPARTMENT DOOR F216 EDGE TRIM BROKEN.,
